"raw_file1","raw_file2"
"T120_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ami_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ami_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ami_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_carb_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_carb_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_carb_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_ceftaz_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ceftaz_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_ceftaz_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ceftaz_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_ceftaz_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_ceftaz_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_ceftaz_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ceftaz_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_ceftaz_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_ceftaz_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
